FIPS Code;County Name;Postal State;Code
36083;RENSSELAER;NY;RENSSELAER, NY
36085;RICHMOND;NY;RICHMOND, NY
36087;ROCKLAND;NY;ROCKLAND, NY
36089;ST LAWRENCE;NY;ST LAWRENCE, NY
36091;SARATOGA;NY;SARATOGA, NY
36093;SCHENECTADY;NY;SCHENECTADY, NY
36095;SCHOHARIE;NY;SCHOHARIE, NY
36097;SCHUYLER;NY;SCHUYLER, NY
36099;SENECA;NY;SENECA, NY
36101;STEUBEN;NY;STEUBEN, NY
36103;SUFFOLK;NY;SUFFOLK, NY
36105;SULLIVAN;NY;SULLIVAN, NY
36107;TIOGA;NY;TIOGA, NY
36109;TOMPKINS;NY;TOMPKINS, NY
36111;ULSTER;NY;ULSTER, NY
36113;WARREN;NY;WARREN, NY
36115;WASHINGTON;NY;WASHINGTON, NY
36117;WAYNE;NY;WAYNE, NY
36119;WESTCHESTER;NY;WESTCHESTER, NY
36121;WYOMING;NY;WYOMING, NY
36123;YATES;NY;YATES, NY
37001;ALAMANCE;NC;ALAMANCE, NC
37003;ALEXANDER;NC;ALEXANDER, NC
37005;ALLEGHANY;NC;ALLEGHANY, NC
37007;ANSON;NC;ANSON, NC
37009;ASHE;NC;ASHE, NC
37011;AVERY;NC;AVERY, NC
37013;BEAUFORT;NC;BEAUFORT, NC
37015;BERTIE;NC;BERTIE, NC
37017;BLADEN;NC;BLADEN, NC
37019;BRUNSWICK;NC;BRUNSWICK, NC
37021;BUNCOMBE;NC;BUNCOMBE, NC
37023;BURKE;NC;BURKE, NC
37025;CABARRUS;NC;CABARRUS, NC
37027;CALDWELL;NC;CALDWELL, NC
37029;CAMDEN;NC;CAMDEN, NC
37031;CARTERET;NC;CARTERET, NC
37033;CASWELL;NC;CASWELL, NC
37035;CATAWBA;NC;CATAWBA, NC
37037;CHATHAM;NC;CHATHAM, NC
37039;CHEROKEE;NC;CHEROKEE, NC
37041;CHOWAN;NC;CHOWAN, NC
37043;CLAY;NC;CLAY, NC
37045;CLEVELAND;NC;CLEVELAND, NC
37047;COLUMBUS;NC;COLUMBUS, NC
37049;CRAVEN;NC;CRAVEN, NC
37051;CUMBERLAND;NC;CUMBERLAND, NC
37053;CURRITUCK;NC;CURRITUCK, NC
37055;DARE;NC;DARE, NC
37057;DAVIDSON;NC;DAVIDSON, NC
37059;DAVIE;NC;DAVIE, NC
37061;DUPLIN;NC;DUPLIN, NC
37063;DURHAM;NC;DURHAM, NC
37065;EDGECOMBE;NC;EDGECOMBE, NC
37067;FORSYTH;NC;FORSYTH, NC
37069;FRANKLIN;NC;FRANKLIN, NC
37071;GASTON;NC;GASTON, NC
37073;GATES;NC;GATES, NC
37075;GRAHAM;NC;GRAHAM, NC
37077;GRANVILLE;NC;GRANVILLE, NC
37079;GREENE;NC;GREENE, NC
37081;GUILFORD;NC;GUILFORD, NC
37083;HALIFAX;NC;HALIFAX, NC
37085;HARNETT;NC;HARNETT, NC
37087;HAYWOOD;NC;HAYWOOD, NC
37089;HENDERSON;NC;HENDERSON, NC
37091;HERTFORD;NC;HERTFORD, NC
37093;HOKE;NC;HOKE, NC
37095;HYDE;NC;HYDE, NC
37097;IREDELL;NC;IREDELL, NC
37099;JACKSON;NC;JACKSON, NC
37101;JOHNSTON;NC;JOHNSTON, NC
37103;JONES;NC;JONES, NC
37105;LEE;NC;LEE, NC
37107;LENOIR;NC;LENOIR, NC
37109;LINCOLN;NC;LINCOLN, NC
37111;MCDOWELL;NC;MCDOWELL, NC
37113;MACON;NC;MACON, NC
37115;MADISON;NC;MADISON, NC
37117;MARTIN;NC;MARTIN, NC
37119;MECKLENBURG;NC;MECKLENBURG, NC
37121;MITCHELL;NC;MITCHELL, NC
37123;MONTGOMERY;NC;MONTGOMERY, NC
37125;MOORE;NC;MOORE, NC
37127;NASH;NC;NASH, NC
37129;NEW HANOVER;NC;NEW HANOVER, NC
37131;NORTHAMPTON;NC;NORTHAMPTON, NC
37133;ONSLOW;NC;ONSLOW, NC
37135;ORANGE;NC;ORANGE, NC
37137;PAMLICO;NC;PAMLICO, NC
37139;PASQUOTANK;NC;PASQUOTANK, NC
37141;PENDER;NC;PENDER, NC
37143;PERQUIMANS;NC;PERQUIMANS, NC
37145;PERSON;NC;PERSON, NC
37147;PITT;NC;PITT, NC
37149;POLK;NC;POLK, NC
37151;RANDOLPH;NC;RANDOLPH, NC
37153;RICHMOND;NC;RICHMOND, NC
37155;ROBESON;NC;ROBESON, NC
37157;ROCKINGHAM;NC;ROCKINGHAM, NC
37159;ROWAN;NC;ROWAN, NC
37161;RUTHERFORD;NC;RUTHERFORD, NC
37163;SAMPSON;NC;SAMPSON, NC
37165;SCOTLAND;NC;SCOTLAND, NC
37167;STANLY;NC;STANLY, NC
37169;STOKES;NC;STOKES, NC
37171;SURRY;NC;SURRY, NC
37173;SWAIN;NC;SWAIN, NC
37175;TRANSYLVANIA;NC;TRANSYLVANIA, NC
37177;TYRRELL;NC;TYRRELL, NC
37179;UNION;NC;UNION, NC
37181;VANCE;NC;VANCE, NC
37183;WAKE;NC;WAKE, NC
37185;WARREN;NC;WARREN, NC
37187;WASHINGTON;NC;WASHINGTON, NC
37189;WATAUGA;NC;WATAUGA, NC
37191;WAYNE;NC;WAYNE, NC
37193;WILKES;NC;WILKES, NC
37195;WILSON;NC;WILSON, NC
37197;YADKIN;NC;YADKIN, NC
37199;YANCEY;NC;YANCEY, NC
38001;ADAMS;ND;ADAMS, ND
38003;BARNES;ND;BARNES, ND
38005;BENSON;ND;BENSON, ND
38007;BILLINGS;ND;BILLINGS, ND
38009;BOTTINEAU;ND;BOTTINEAU, ND
38011;BOWMAN;ND;BOWMAN, ND
38013;BURKE;ND;BURKE, ND
38015;BURLEIGH;ND;BURLEIGH, ND
38017;CASS;ND;CASS, ND
38019;CAVALIER;ND;CAVALIER, ND
38021;DICKEY;ND;DICKEY, ND
38023;DIVIDE;ND;DIVIDE, ND
38025;DUNN;ND;DUNN, ND
38027;EDDY;ND;EDDY, ND
38029;EMMONS;ND;EMMONS, ND
38031;FOSTER;ND;FOSTER, ND
38033;GOLDEN VALLEY;ND;GOLDEN VALLEY, ND
38035;GRAND FORKS;ND;GRAND FORKS, ND
38037;GRANT;ND;GRANT, ND
38039;GRIGGS;ND;GRIGGS, ND
38041;HETTINGER;ND;HETTINGER, ND
38043;KIDDER;ND;KIDDER, ND
38045;LAMOURE;ND;LAMOURE, ND
38047;LOGAN;ND;LOGAN, ND
38049;MCHENRY;ND;MCHENRY, ND
38051;MCINTOSH;ND;MCINTOSH, ND
38053;MCKENZIE;ND;MCKENZIE, ND
38055;MCLEAN;ND;MCLEAN, ND
38057;MERCER;ND;MERCER, ND
38059;MORTON;ND;MORTON, ND
38061;MOUNTRAIL;ND;MOUNTRAIL, ND
38063;NELSON;ND;NELSON, ND
38065;OLIVER;ND;OLIVER, ND
38067;PEMBINA;ND;PEMBINA, ND
38069;PIERCE;ND;PIERCE, ND
38071;RAMSEY;ND;RAMSEY, ND
38073;RANSOM;ND;RANSOM, ND
38075;RENVILLE;ND;RENVILLE, ND
38077;RICHLAND;ND;RICHLAND, ND
38079;ROLETTE;ND;ROLETTE, ND
38081;SARGENT;ND;SARGENT, ND
38083;SHERIDAN;ND;SHERIDAN, ND
38085;SIOUX;ND;SIOUX, ND
38087;SLOPE;ND;SLOPE, ND
38089;STARK;ND;STARK, ND
38091;STEELE;ND;STEELE, ND
38093;STUTSMAN;ND;STUTSMAN, ND
38095;TOWNER;ND;TOWNER, ND
38097;TRAILL;ND;TRAILL, ND
38099;WALSH;ND;WALSH, ND
38101;WARD;ND;WARD, ND
38103;WELLS;ND;WELLS, ND
38105;WILLIAMS;ND;WILLIAMS, ND
39001;ADAMS;OH;ADAMS, OH
39003;ALLEN;OH;ALLEN, OH
39005;ASHLAND;OH;ASHLAND, OH
39007;ASHTABULA;OH;ASHTABULA, OH
39009;ATHENS;OH;ATHENS, OH
39011;AUGLAIZE;OH;AUGLAIZE, OH
39013;BELMONT;OH;BELMONT, OH
39015;BROWN;OH;BROWN, OH
39017;BUTLER;OH;BUTLER, OH
39019;CARROLL;OH;CARROLL, OH
39021;CHAMPAIGN;OH;CHAMPAIGN, OH
39023;CLARK;OH;CLARK, OH
39025;CLERMONT;OH;CLERMONT, OH
39027;CLINTON;OH;CLINTON, OH
39029;COLUMBIANA;OH;COLUMBIANA, OH
39031;COSHOCTON;OH;COSHOCTON, OH
39033;CRAWFORD;OH;CRAWFORD, OH
39035;CUYAHOGA;OH;CUYAHOGA, OH
39037;DARKE;OH;DARKE, OH
39039;DEFIANCE;OH;DEFIANCE, OH
39041;DELAWARE;OH;DELAWARE, OH
39043;ERIE;OH;ERIE, OH
39045;FAIRFIELD;OH;FAIRFIELD, OH
39047;FAYETTE;OH;FAYETTE, OH
39049;FRANKLIN;OH;FRANKLIN, OH
39051;FULTON;OH;FULTON, OH
39053;GALLIA;OH;GALLIA, OH
39055;GEAUGA;OH;GEAUGA, OH
39057;GREENE;OH;GREENE, OH
39059;GUERNSEY;OH;GUERNSEY, OH
39061;HAMILTON;OH;HAMILTON, OH
39063;HANCOCK;OH;HANCOCK, OH
39065;HARDIN;OH;HARDIN, OH
39067;HARRISON;OH;HARRISON, OH
39069;HENRY;OH;HENRY, OH
39071;HIGHLAND;OH;HIGHLAND, OH
39073;HOCKING;OH;HOCKING, OH
39075;HOLMES;OH;HOLMES, OH
39077;HURON;OH;HURON, OH
39079;JACKSON;OH;JACKSON, OH
39081;JEFFERSON;OH;JEFFERSON, OH
39083;KNOX;OH;KNOX, OH
39085;LAKE;OH;LAKE, OH
39087;LAWRENCE;OH;LAWRENCE, OH
39089;LICKING;OH;LICKING, OH
39091;LOGAN;OH;LOGAN, OH
39093;LORAIN;OH;LORAIN, OH
39095;LUCAS;OH;LUCAS, OH
39097;MADISON;OH;MADISON, OH
39099;MAHONING;OH;MAHONING, OH
39101;MARION;OH;MARION, OH
39103;MEDINA;OH;MEDINA, OH
39105;MEIGS;OH;MEIGS, OH
39107;MERCER;OH;MERCER, OH
39109;MIAMI;OH;MIAMI, OH
39111;MONROE;OH;MONROE, OH
39113;MONTGOMERY;OH;MONTGOMERY, OH
39115;MORGAN;OH;MORGAN, OH
39117;MORROW;OH;MORROW, OH
39119;MUSKINGUM;OH;MUSKINGUM, OH
39121;NOBLE;OH;NOBLE, OH
39123;OTTAWA;OH;OTTAWA, OH
39125;PAULDING;OH;PAULDING, OH
39127;PERRY;OH;PERRY, OH
39129;PICKAWAY;OH;PICKAWAY, OH
39131;PIKE;OH;PIKE, OH
39133;PORTAGE;OH;PORTAGE, OH
39135;PREBLE;OH;PREBLE, OH
39137;PUTNAM;OH;PUTNAM, OH
39139;RICHLAND;OH;RICHLAND, OH
39141;ROSS;OH;ROSS, OH
39143;SANDUSKY;OH;SANDUSKY, OH
39145;SCIOTO;OH;SCIOTO, OH
39147;SENECA;OH;SENECA, OH
39149;SHELBY;OH;SHELBY, OH
39151;STARK;OH;STARK, OH
39153;SUMMIT;OH;SUMMIT, OH
39155;TRUMBULL;OH;TRUMBULL, OH
39157;TUSCARAWAS;OH;TUSCARAWAS, OH
39159;UNION;OH;UNION, OH
39161;VAN WERT;OH;VAN WERT, OH
39163;VINTON;OH;VINTON, OH
39165;WARREN;OH;WARREN, OH
39167;WASHINGTON;OH;WASHINGTON, OH
39169;WAYNE;OH;WAYNE, OH
39171;WILLIAMS;OH;WILLIAMS, OH
39173;WOOD;OH;WOOD, OH
39175;WYANDOT;OH;WYANDOT, OH
40001;ADAIR;OK;ADAIR, OK
40003;ALFALFA;OK;ALFALFA, OK
40005;ATOKA;OK;ATOKA, OK
40007;BEAVER;OK;BEAVER, OK
40009;BECKHAM;OK;BECKHAM, OK
40011;BLAINE;OK;BLAINE, OK
40013;BRYAN;OK;BRYAN, OK
40015;CADDO;OK;CADDO, OK
40017;CANADIAN;OK;CANADIAN, OK
40019;CARTER;OK;CARTER, OK
40021;CHEROKEE;OK;CHEROKEE, OK
40023;CHOCTAW;OK;CHOCTAW, OK
40025;CIMARRON;OK;CIMARRON, OK
40027;CLEVELAND;OK;CLEVELAND, OK
40029;COAL;OK;COAL, OK
40031;COMANCHE;OK;COMANCHE, OK
40033;COTTON;OK;COTTON, OK
40035;CRAIG;OK;CRAIG, OK
40037;CREEK;OK;CREEK, OK
40039;CUSTER;OK;CUSTER, OK
40041;DELAWARE;OK;DELAWARE, OK
40043;DEWEY;OK;DEWEY, OK
40045;ELLIS;OK;ELLIS, OK
40047;GARFIELD;OK;GARFIELD, OK
40049;GARVIN;OK;GARVIN, OK
40051;GRADY;OK;GRADY, OK
40053;GRANT;OK;GRANT, OK
40055;GREER;OK;GREER, OK
40057;HARMON;OK;HARMON, OK
40059;HARPER;OK;HARPER, OK
40061;HASKELL;OK;HASKELL, OK
40063;HUGHES;OK;HUGHES, OK
40065;JACKSON;OK;JACKSON, OK
40067;JEFFERSON;OK;JEFFERSON, OK
40069;JOHNSTON;OK;JOHNSTON, OK
40071;KAY;OK;KAY, OK
40073;KINGFISHER;OK;KINGFISHER, OK
40075;KIOWA;OK;KIOWA, OK
40077;LATIMER;OK;LATIMER, OK
40079;LEFLORE;OK;LEFLORE, OK
40081;LINCOLN;OK;LINCOLN, OK
40083;LOGAN;OK;LOGAN, OK
40085;LOVE;OK;LOVE, OK
40087;MCCLAIN;OK;MCCLAIN, OK
40089;MCCURTAIN;OK;MCCURTAIN, OK
40091;MCINTOSH;OK;MCINTOSH, OK
40093;MAJOR;OK;MAJOR, OK
40095;MARSHALL;OK;MARSHALL, OK
40097;MAYES;OK;MAYES, OK
40099;MURRAY;OK;MURRAY, OK
40101;MUSKOGEE;OK;MUSKOGEE, OK
40103;NOBLE;OK;NOBLE, OK
40105;NOWATA;OK;NOWATA, OK
40107;OKFUSKEE;OK;OKFUSKEE, OK
40109;OKLAHOMA;OK;OKLAHOMA, OK
40111;OKMULGEE;OK;OKMULGEE, OK
40113;OSAGE;OK;OSAGE, OK
40115;OTTAWA;OK;OTTAWA, OK
40117;PAWNEE;OK;PAWNEE, OK
40119;PAYNE;OK;PAYNE, OK
40121;PITTSBURG;OK;PITTSBURG, OK
40123;PONTOTOC;OK;PONTOTOC, OK
40125;POTTAWATOMIE;OK;POTTAWATOMIE, OK
40127;PUSHMATAHA;OK;PUSHMATAHA, OK
40129;ROGER MILLS;OK;ROGER MILLS, OK
40131;ROGERS;OK;ROGERS, OK
40133;SEMINOLE;OK;SEMINOLE, OK
40135;SEQUOYAH;OK;SEQUOYAH, OK
40137;STEPHENS;OK;STEPHENS, OK
40139;TEXAS;OK;TEXAS, OK
40141;TILLMAN;OK;TILLMAN, OK
40143;TULSA;OK;TULSA, OK
40145;WAGONER;OK;WAGONER, OK
40147;WASHINGTON;OK;WASHINGTON, OK
40149;WASHITA;OK;WASHITA, OK
40151;WOODS;OK;WOODS, OK
40153;WOODWARD;OK;WOODWARD, OK
41001;BAKER;OR;BAKER, OR
41003;BENTON;OR;BENTON, OR
41005;CLACKAMAS;OR;CLACKAMAS, OR
41007;CLATSOP;OR;CLATSOP, OR
41009;COLUMBIA;OR;COLUMBIA, OR
41011;COOS;OR;COOS, OR
41013;CROOK;OR;CROOK, OR
41015;CURRY;OR;CURRY, OR
41017;DESCHUTES;OR;DESCHUTES, OR
41019;DOUGLAS;OR;DOUGLAS, OR
41021;GILLIAM;OR;GILLIAM, OR
41023;GRANT;OR;GRANT, OR
41025;HARNEY;OR;HARNEY, OR
41027;HOOD RIVER;OR;HOOD RIVER, OR
41029;JACKSON;OR;JACKSON, OR
41031;JEFFERSON;OR;JEFFERSON, OR
41033;JOSEPHINE;OR;JOSEPHINE, OR
41035;KLAMATH;OR;KLAMATH, OR
41037;LAKE;OR;LAKE, OR
41039;LANE;OR;LANE, OR
41041;LINCOLN;OR;LINCOLN, OR
41043;LINN;OR;LINN, OR
41045;MALHEUR;OR;MALHEUR, OR
41047;MARION;OR;MARION, OR
41049;MORROW;OR;MORROW, OR
41051;MULTNOMAH;OR;MULTNOMAH, OR
41053;POLK;OR;POLK, OR
41055;SHERMAN;OR;SHERMAN, OR
41057;TILLAMOOK;OR;TILLAMOOK, OR
41059;UMATILLA;OR;UMATILLA, OR
41061;UNION;OR;UNION, OR
41063;WALLOWA;OR;WALLOWA, OR
41065;WASCO;OR;WASCO, OR
41067;WASHINGTON;OR;WASHINGTON, OR
41069;WHEELER;OR;WHEELER, OR
41071;YAMHILL;OR;YAMHILL, OR
42001;ADAMS;PA;ADAMS, PA
42003;ALLEGHENY;PA;ALLEGHENY, PA
42005;ARMSTRONG;PA;ARMSTRONG, PA
42007;BEAVER;PA;BEAVER, PA
42009;BEDFORD;PA;BEDFORD, PA
42011;BERKS;PA;BERKS, PA
42013;BLAIR;PA;BLAIR, PA
42015;BRADFORD;PA;BRADFORD, PA
42017;BUCKS;PA;BUCKS, PA
42019;BUTLER;PA;BUTLER, PA
42021;CAMBRIA;PA;CAMBRIA, PA
42023;CAMERON;PA;CAMERON, PA
42025;CARBON;PA;CARBON, PA
42027;CENTRE;PA;CENTRE, PA
42029;CHESTER;PA;CHESTER, PA
42031;CLARION;PA;CLARION, PA
42033;CLEARFIELD;PA;CLEARFIELD, PA
42035;CLINTON;PA;CLINTON, PA
42037;COLUMBIA;PA;COLUMBIA, PA
42039;CRAWFORD;PA;CRAWFORD, PA
42041;CUMBERLAND;PA;CUMBERLAND, PA
42043;DAUPHIN;PA;DAUPHIN, PA
42045;DELAWARE;PA;DELAWARE, PA
42047;ELK;PA;ELK, PA
42049;ERIE;PA;ERIE, PA
42051;FAYETTE;PA;FAYETTE, PA
42053;FOREST;PA;FOREST, PA
42055;FRANKLIN;PA;FRANKLIN, PA
42057;FULTON;PA;FULTON, PA
42059;GREENE;PA;GREENE, PA
42061;HUNTINGDON;PA;HUNTINGDON, PA
42063;INDIANA;PA;INDIANA, PA
42065;JEFFERSON;PA;JEFFERSON, PA
42067;JUNIATA;PA;JUNIATA, PA
42069;LACKAWANNA;PA;LACKAWANNA, PA
42071;LANCASTER;PA;LANCASTER, PA
42073;LAWRENCE;PA;LAWRENCE, PA
42075;LEBANON;PA;LEBANON, PA
42077;LEHIGH;PA;LEHIGH, PA
42079;LUZERNE;PA;LUZERNE, PA
42081;LYCOMING;PA;LYCOMING, PA
42083;MCKEAN;PA;MCKEAN, PA
42085;MERCER;PA;MERCER, PA
42087;MIFFLIN;PA;MIFFLIN, PA
42089;MONROE;PA;MONROE, PA
42091;MONTGOMERY;PA;MONTGOMERY, PA
42093;MONTOUR;PA;MONTOUR, PA
42095;NORTHAMPTON;PA;NORTHAMPTON, PA
42097;NORTHUMBERLAND;PA;NORTHUMBERLAND, PA
42099;PERRY;PA;PERRY, PA
42101;PHILADELPHIA;PA;PHILADELPHIA, PA
42103;PIKE;PA;PIKE, PA
42105;POTTER;PA;POTTER, PA
42107;SCHUYLKILL;PA;SCHUYLKILL, PA
42109;SNYDER;PA;SNYDER, PA
42111;SOMERSET;PA;SOMERSET, PA
42113;SULLIVAN;PA;SULLIVAN, PA
42115;SUSQUEHANNA;PA;SUSQUEHANNA, PA
42117;TIOGA;PA;TIOGA, PA
42119;UNION;PA;UNION, PA
42121;VENANGO;PA;VENANGO, PA
42123;WARREN;PA;WARREN, PA
42125;WASHINGTON;PA;WASHINGTON, PA
42127;WAYNE;PA;WAYNE, PA
42129;WESTMORELAND;PA;WESTMORELAND, PA
42131;WYOMING;PA;WYOMING, PA
42133;YORK;PA;YORK, PA
44001;BRISTOL;RI;BRISTOL, RI
44003;KENT;RI;KENT, RI
44005;NEWPORT;RI;NEWPORT, RI
44007;PROVIDENCE;RI;PROVIDENCE, RI
44009;WASHINGTON;RI;WASHINGTON, RI
45001;ABBEVILLE;SC;ABBEVILLE, SC
45003;AIKEN;SC;AIKEN, SC
45005;ALLENDALE;SC;ALLENDALE, SC
45007;ANDERSON;SC;ANDERSON, SC
45009;BAMBERG;SC;BAMBERG, SC
45011;BARNWELL;SC;BARNWELL, SC
45013;BEAUFORT;SC;BEAUFORT, SC
45015;BERKELEY;SC;BERKELEY, SC
45017;CALHOUN;SC;CALHOUN, SC
45019;CHARLESTON;SC;CHARLESTON, SC
45021;CHEROKEE;SC;CHEROKEE, SC
45023;CHESTER;SC;CHESTER, SC
45025;CHESTERFIELD;SC;CHESTERFIELD, SC
45027;CLARENDON;SC;CLARENDON, SC
45029;COLLETON;SC;COLLETON, SC
45031;DARLINGTON;SC;DARLINGTON, SC
45033;DILLON;SC;DILLON, SC
45035;DORCHESTER;SC;DORCHESTER, SC
45037;EDGEFIELD;SC;EDGEFIELD, SC
45039;FAIRFIELD;SC;FAIRFIELD, SC
45041;FLORENCE;SC;FLORENCE, SC
45043;GEORGETOWN;SC;GEORGETOWN, SC
45045;GREENVILLE;SC;GREENVILLE, SC
45047;GREENWOOD;SC;GREENWOOD, SC
45049;HAMPTON;SC;HAMPTON, SC
45051;HORRY;SC;HORRY, SC
45053;JASPER;SC;JASPER, SC
45055;KERSHAW;SC;KERSHAW, SC
45057;LANCASTER;SC;LANCASTER, SC
45059;LAURENS;SC;LAURENS, SC
45061;LEE;SC;LEE, SC
45063;LEXINGTON;SC;LEXINGTON, SC
45065;MCCORMICK;SC;MCCORMICK, SC
45067;MARION;SC;MARION, SC
45069;MARLBORO;SC;MARLBORO, SC
45071;NEWBERRY;SC;NEWBERRY, SC
45073;OCONEE;SC;OCONEE, SC
45075;ORANGEBURG;SC;ORANGEBURG, SC
45077;PICKENS;SC;PICKENS, SC
45079;RICHLAND;SC;RICHLAND, SC
45081;SALUDA;SC;SALUDA, SC
45083;SPARTANBURG;SC;SPARTANBURG, SC
45085;SUMTER;SC;SUMTER, SC
45087;UNION;SC;UNION, SC
45089;WILLIAMSBURG;SC;WILLIAMSBURG, SC
45091;YORK;SC;YORK, SC
46003;AURORA;SD;AURORA, SD
46005;BEADLE;SD;BEADLE, SD
46007;BENNETT;SD;BENNETT, SD
46009;BON HOMME;SD;BON HOMME, SD
46011;BROOKINGS;SD;BROOKINGS, SD
46013;BROWN;SD;BROWN, SD
46015;BRULE;SD;BRULE, SD
46017;BUFFALO;SD;BUFFALO, SD
46019;BUTTE;SD;BUTTE, SD
46021;CAMPBELL;SD;CAMPBELL, SD
46023;CHARLES MIX;SD;CHARLES MIX, SD
46025;CLARK;SD;CLARK, SD
46027;CLAY;SD;CLAY, SD
46029;CODINGTON;SD;CODINGTON, SD
46031;CORSON;SD;CORSON, SD
46033;CUSTER;SD;CUSTER, SD
46035;DAVISON;SD;DAVISON, SD
46037;DAY;SD;DAY, SD
46039;DEUEL;SD;DEUEL, SD
46041;DEWEY;SD;DEWEY, SD
46043;DOUGLAS;SD;DOUGLAS, SD
46045;EDMUNDS;SD;EDMUNDS, SD
46047;FALL RIVER;SD;FALL RIVER, SD
46049;FAULK;SD;FAULK, SD
46051;GRANT;SD;GRANT, SD
46053;GREGORY;SD;GREGORY, SD
46055;HAAKON;SD;HAAKON, SD
46057;HAMLIN;SD;HAMLIN, SD
46059;HAND;SD;HAND, SD
46061;HANSON;SD;HANSON, SD
46063;HARDING;SD;HARDING, SD
46065;HUGHES;SD;HUGHES, SD
46067;HUTCHINSON;SD;HUTCHINSON, SD
46069;HYDE;SD;HYDE, SD
46071;JACKSON;SD;JACKSON, SD
46073;JERAULD;SD;JERAULD, SD
46075;JONES;SD;JONES, SD
46077;KINGSBURY;SD;KINGSBURY, SD
46079;LAKE;SD;LAKE, SD
46081;LAWRENCE;SD;LAWRENCE, SD
46083;LINCOLN;SD;LINCOLN, SD
46085;LYMAN;SD;LYMAN, SD
46087;MCCOOK;SD;MCCOOK, SD
46089;MCPHERSON;SD;MCPHERSON, SD
46091;MARSHALL;SD;/
46093;MEADE;SD;MEADE, SD
46095;MELLETTE;SD;MELLETTE, SD
46097;MINER;SD;MINER, SD
46099;MINNEHAHA;SD;MINNEHAHA, SD
46101;MOODY;SD;MOODY, SD
46102;OGLALA LAKOTA;SD;OGLALA LAKOTA, SD
46103;PENNINGTON;SD;PENNINGTON, SD
46105;PERKINS;SD;PERKINS, SD
46107;POTTER;SD;POTTER, SD
46109;ROBERTS;SD;ROBERTS, SD
46111;SANBORN;SD;SANBORN, SD
46113;SHANNON;SD;SHANNON, SD
46115;SPINK;SD;SPINK, SD
46117;STANLEY;SD;STANLEY, SD
46119;SULLY;SD;SULLY, SD
46121;TODD;SD;TODD, SD
46123;TRIPP;SD;TRIPP, SD
46125;TURNER;SD;TURNER, SD
46127;UNION;SD;UNION, SD
46129;WALWORTH;SD;WALWORTH, SD
46135;YANKTON;SD;YANKTON, SD
46137;ZIEBACH;SD;ZIEBACH, SD
47001;ANDERSON;TN;ANDERSON, TN
47003;BEDFORD;TN;BEDFORD, TN
47005;BENTON;TN;BENTON, TN
47007;BLEDSOE;TN;BLEDSOE, TN
47009;BLOUNT;TN;BLOUNT, TN
47011;BRADLEY;TN;BRADLEY, TN
47013;CAMPBELL;TN;CAMPBELL, TN
47015;CANNON;TN;CANNON, TN
47017;CARROLL;TN;CARROLL, TN
47019;CARTER;TN;CARTER, TN
47021;CHEATHAM;TN;CHEATHAM, TN
47023;CHESTER;TN;CHESTER, TN
47025;CLAIBORNE;TN;CLAIBORNE, TN
47027;CLAY;TN;CLAY, TN
